"load_time","week_ending","unit_desc","Value","index","index_value"
"2013-01-01 12:00:00","2001-06-03","PCT POOR","35","2","70"
"2013-01-01 12:00:00","1996-05-26","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","1996-06-02","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","1996-06-09","PCT GOOD","36","4","144"
"2013-01-01 12:00:00","1996-06-16","PCT GOOD","44","4","176"
"2013-01-01 12:00:00","1996-06-23","PCT GOOD","44","4","176"
"2013-01-01 12:00:00","1996-06-30","PCT GOOD","47","4","188"
"2013-01-01 12:00:00","1996-07-07","PCT GOOD","44","4","176"
"2013-01-01 12:00:00","1996-05-19","PCT GOOD","25","4","100"
"2013-01-01 12:00:00","1995-10-22","PCT GOOD","60","4","240"
"2013-01-01 12:00:00","1995-11-05","PCT GOOD","65","4","260"
"2013-01-01 12:00:00","1995-11-12","PCT GOOD","63","4","252"
"2013-01-01 12:00:00","1995-11-19","PCT GOOD","67","4","268"
"2013-01-01 12:00:00","1995-11-26","PCT GOOD","67","4","268"
"2013-01-01 12:00:00","1995-12-03","PCT GOOD","74","4","296"
"2013-01-01 12:00:00","1996-04-14","PCT POOR","20","2","40"
"2013-01-01 12:00:00","1996-04-21","PCT POOR","16","2","32"
"2013-01-01 12:00:00","1995-10-29","PCT GOOD","63","4","252"
"2013-01-01 12:00:00","1996-04-28","PCT POOR","24","2","48"
"2013-01-01 12:00:00","1996-05-12","PCT GOOD","28","4","112"
"2013-01-01 12:00:00","1996-04-28","PCT GOOD","31","4","124"
"2013-01-01 12:00:00","1996-05-26","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","1996-06-02","PCT FAIR","33","3","99"
"2013-01-01 12:00:00","1996-06-09","PCT FAIR","33","3","99"
"2013-01-01 12:00:00","1996-06-16","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","1996-06-23","PCT FAIR","27","3","81"
"2013-01-01 12:00:00","1996-06-30","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","1996-07-07","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","1996-05-05","PCT GOOD","23","4","92"
"2013-01-01 12:00:00","1995-10-22","PCT FAIR","23","3","69"
"2013-01-01 12:00:00","1995-11-05","PCT FAIR","20","3","60"
"2013-01-01 12:00:00","1995-11-12","PCT FAIR","21","3","63"
"2013-01-01 12:00:00","1995-11-19","PCT FAIR","18","3","54"
"2013-01-01 12:00:00","1995-11-26","PCT FAIR","18","3","54"
"2013-01-01 12:00:00","1995-12-03","PCT FAIR","16","3","48"
"2013-01-01 12:00:00","1996-04-14","PCT GOOD","31","4","124"
"2013-01-01 12:00:00","1996-04-21","PCT GOOD","39","4","156"
"2013-01-01 12:00:00","1995-10-29","PCT FAIR","18","3","54"
"2013-01-01 12:00:00","1996-05-05","PCT POOR","25","2","50"
"2013-01-01 12:00:00","1996-05-12","PCT POOR","23","2","46"
"2013-01-01 12:00:00","1996-05-19","PCT POOR","24","2","48"
"2013-01-01 12:00:00","1996-06-02","PCT VERY POOR","9","1","9"
"2013-01-01 12:00:00","1996-06-09","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","1996-06-16","PCT VERY POOR","4","1","4"
"2013-01-01 12:00:00","1996-06-23","PCT VERY POOR","6","1","6"
"2013-01-01 12:00:00","1996-06-30","PCT VERY POOR","5","1","5"
"2013-01-01 12:00:00","1996-07-07","PCT VERY POOR","5","1","5"
"2013-01-01 12:00:00","1995-04-02","PCT EXCELLENT","12","5","60"
"2013-01-01 12:00:00","1996-05-26","PCT VERY POOR","9","1","9"
"2013-01-01 12:00:00","1995-04-09","PCT EXCELLENT","12","5","60"
"2013-01-01 12:00:00","1995-04-23","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1995-04-30","PCT EXCELLENT","10","5","50"
"2013-01-01 12:00:00","1995-05-07","PCT EXCELLENT","14","5","70"
"2013-01-01 12:00:00","1995-05-14","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","1995-05-21","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1995-05-28","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","1995-06-04","PCT EXCELLENT","15","5","75"
"2013-01-01 12:00:00","1995-04-16","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1996-05-19","PCT VERY POOR","10","1","10"
"2013-01-01 12:00:00","1996-05-12","PCT VERY POOR","10","1","10"
"2013-01-01 12:00:00","1996-05-05","PCT VERY POOR","15","1","15"
"2013-01-01 12:00:00","1996-05-26","PCT POOR","19","2","38"
"2013-01-01 12:00:00","1996-06-02","PCT POOR","19","2","38"
"2013-01-01 12:00:00","1996-06-09","PCT POOR","23","2","46"
"2013-01-01 12:00:00","1996-06-16","PCT POOR","17","2","34"
"2013-01-01 12:00:00","1996-06-23","PCT POOR","19","2","38"
"2013-01-01 12:00:00","1996-06-30","PCT POOR","13","2","26"
"2013-01-01 12:00:00","1996-07-07","PCT POOR","14","2","28"
"2013-01-01 12:00:00","1995-10-22","PCT POOR","4","2","8"
"2013-01-01 12:00:00","1995-10-29","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1995-11-05","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1995-11-12","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1995-11-19","PCT POOR","4","2","8"
"2013-01-01 12:00:00","1995-11-26","PCT POOR","4","2","8"
"2013-01-01 12:00:00","1995-12-03","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1996-04-14","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","1996-04-21","PCT VERY POOR","6","1","6"
"2013-01-01 12:00:00","1996-04-28","PCT VERY POOR","8","1","8"
"2013-01-01 12:00:00","1996-05-19","PCT FAIR","39","3","117"
"2013-01-01 12:00:00","1996-05-12","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","1996-05-05","PCT FAIR","35","3","105"
"2013-01-01 12:00:00","1996-04-28","PCT FAIR","35","3","105"
"2013-01-01 12:00:00","1997-04-27","PCT POOR","21","2","42"
"2013-01-01 12:00:00","1997-05-04","PCT POOR","21","2","42"
"2013-01-01 12:00:00","1997-05-11","PCT POOR","18","2","36"
"2013-01-01 12:00:00","1997-05-18","PCT POOR","23","2","46"
"2013-01-01 12:00:00","1997-05-25","PCT POOR","16","2","32"
"2013-01-01 12:00:00","1997-06-01","PCT POOR","19","2","38"
"2013-01-01 12:00:00","1997-06-08","PCT POOR","12","2","24"
"2013-01-01 12:00:00","1997-04-20","PCT POOR","22","2","44"
"2013-01-01 12:00:00","1997-06-15","PCT POOR","14","2","28"
"2013-01-01 12:00:00","1997-06-29","PCT POOR","11","2","22"
"2013-01-01 12:00:00","1997-07-06","PCT POOR","12","2","24"
"2013-01-01 12:00:00","1996-10-27","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1996-11-03","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1996-11-10","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1996-11-17","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1996-11-24","PCT POOR","6","2","12"
"2013-01-01 12:00:00","1997-06-22","PCT POOR","15","2","30"
"2013-01-01 12:00:00","1997-04-13","PCT POOR","17","2","34"
"2013-01-01 12:00:00","1997-04-06","PCT POOR","13","2","26"
"2013-01-01 12:00:00","1996-12-01","PCT GOOD","61","4","244"
"2013-01-01 12:00:00","1997-04-20","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","1997-04-27","PCT GOOD","32","4","128"
"2013-01-01 12:00:00","1997-05-04","PCT GOOD","28","4","112"
"2013-01-01 12:00:00","1997-05-11","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","1997-05-18","PCT GOOD","33","4","132"
"2013-01-01 12:00:00","1997-05-25","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","1997-06-01","PCT GOOD","28","4","112"
"2013-01-01 12:00:00","1997-06-08","PCT GOOD","41","4","164"
"2013-01-01 12:00:00","1997-06-15","PCT GOOD","38","4","152"
"2013-01-01 12:00:00","1997-06-22","PCT GOOD","36","4","144"
"2013-01-01 12:00:00","1997-06-29","PCT GOOD","45","4","180"
"2013-01-01 12:00:00","1997-07-06","PCT GOOD","47","4","188"
"2013-01-01 12:00:00","1996-10-27","PCT GOOD","45","4","180"
"2013-01-01 12:00:00","1996-11-03","PCT GOOD","55","4","220"
"2013-01-01 12:00:00","1996-11-10","PCT GOOD","64","4","256"
"2013-01-01 12:00:00","1996-11-17","PCT GOOD","63","4","252"
"2013-01-01 12:00:00","1996-11-24","PCT GOOD","60","4","240"
"2013-01-01 12:00:00","1996-12-01","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1995-06-11","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","1997-04-06","PCT VERY POOR","4","1","4"
"2013-01-01 12:00:00","1997-04-20","PCT VERY POOR","9","1","9"
"2013-01-01 12:00:00","1996-05-26","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1996-06-02","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","1996-06-09","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","1996-06-16","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","1996-06-23","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","1996-06-30","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","1996-07-07","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","1996-05-19","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1995-10-22","PCT EXCELLENT","13","5","65"
"2013-01-01 12:00:00","1995-11-05","PCT EXCELLENT","12","5","60"
"2013-01-01 12:00:00","1995-11-12","PCT EXCELLENT","14","5","70"
"2013-01-01 12:00:00","1995-11-19","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1995-11-26","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1995-12-03","PCT EXCELLENT","8","5","40"
"2013-01-01 12:00:00","1996-04-14","PCT FAIR","44","3","132"
"2013-01-01 12:00:00","1996-04-21","PCT FAIR","37","3","111"
"2013-01-01 12:00:00","1995-10-29","PCT EXCELLENT","16","5","80"
"2013-01-01 12:00:00","1996-05-12","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","1996-05-05","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1996-04-28","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1997-04-27","PCT VERY POOR","10","1","10"
"2013-01-01 12:00:00","1997-05-04","PCT VERY POOR","19","1","19"
"2013-01-01 12:00:00","1997-05-11","PCT VERY POOR","9","1","9"
"2013-01-01 12:00:00","1997-05-18","PCT VERY POOR","9","1","9"
"2013-01-01 12:00:00","1997-05-25","PCT VERY POOR","18","1","18"
"2013-01-01 12:00:00","1997-06-01","PCT VERY POOR","15","1","15"
"2013-01-01 12:00:00","1997-06-08","PCT VERY POOR","7","1","7"
"2013-01-01 12:00:00","1997-06-15","PCT VERY POOR","7","1","7"
"2013-01-01 12:00:00","1997-06-22","PCT VERY POOR","7","1","7"
"2013-01-01 12:00:00","1997-06-29","PCT VERY POOR","8","1","8"
"2013-01-01 12:00:00","1997-07-06","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1996-10-27","PCT VERY POOR","4","1","4"
"2013-01-01 12:00:00","1996-11-03","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","1996-11-17","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1996-11-24","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","1996-04-14","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1996-04-21","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1997-04-13","PCT VERY POOR","4","1","4"
"2013-01-01 12:00:00","1997-04-13","PCT GOOD","41","4","164"
"2013-01-01 12:00:00","1995-06-18","PCT EXCELLENT","10","5","50"
"2013-01-01 12:00:00","1995-07-02","PCT EXCELLENT","17","5","85"
"2013-01-01 12:00:00","1994-06-19","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","1994-06-26","PCT FAIR","22","3","66"
"2013-01-01 12:00:00","1994-07-03","PCT FAIR","37","3","111"
"2013-01-01 12:00:00","1993-10-24","PCT FAIR","12","3","36"
"2013-01-01 12:00:00","1993-10-31","PCT FAIR","8","3","24"
"2013-01-01 12:00:00","1993-11-07","PCT FAIR","16","3","48"
"2013-01-01 12:00:00","1993-11-14","PCT FAIR","19","3","57"
"2013-01-01 12:00:00","1994-06-12","PCT FAIR","32","3","96"
"2013-01-01 12:00:00","1993-11-21","PCT FAIR","19","3","57"
"2013-01-01 12:00:00","1994-04-03","PCT GOOD","70","4","280"
"2013-01-01 12:00:00","1994-04-10","PCT GOOD","70","4","280"
"2013-01-01 12:00:00","1994-04-17","PCT GOOD","42","4","168"
"2013-01-01 12:00:00","1994-04-24","PCT GOOD","67","4","268"
"2013-01-01 12:00:00","1994-05-01","PCT GOOD","63","4","252"
"2013-01-01 12:00:00","1994-05-08","PCT GOOD","74","4","296"
"2013-01-01 12:00:00","1994-05-15","PCT GOOD","65","4","260"
"2013-01-01 12:00:00","1993-11-28","PCT FAIR","14","3","42"
"2013-01-01 12:00:00","1994-05-22","PCT GOOD","59","4","236"
"2013-01-01 12:00:00","1994-06-05","PCT FAIR","26","3","78"
"2013-01-01 12:00:00","1994-05-22","PCT FAIR","24","3","72"
"2013-01-01 12:00:00","1994-06-19","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","1994-06-26","PCT EXCELLENT","10","5","50"
"2013-01-01 12:00:00","1994-07-03","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","1993-10-24","PCT EXCELLENT","23","5","115"
"2013-01-01 12:00:00","1993-10-31","PCT EXCELLENT","17","5","85"
"2013-01-01 12:00:00","1993-11-07","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1993-11-14","PCT EXCELLENT","13","5","65"
"2013-01-01 12:00:00","1994-05-29","PCT FAIR","25","3","75"
"2013-01-01 12:00:00","1993-11-21","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","1994-04-03","PCT FAIR","28","3","84"
"2013-01-01 12:00:00","1994-04-10","PCT FAIR","28","3","84"
"2013-01-01 12:00:00","1994-04-17","PCT FAIR","47","3","141"
"2013-01-01 12:00:00","1994-04-24","PCT FAIR","17","3","51"
"2013-01-01 12:00:00","1994-05-01","PCT FAIR","23","3","69"
"2013-01-01 12:00:00","1994-05-08","PCT FAIR","16","3","48"
"2013-01-01 12:00:00","1994-05-15","PCT FAIR","27","3","81"
"2013-01-01 12:00:00","1993-11-28","PCT EXCELLENT","8","5","40"
"2013-01-01 12:00:00","1994-05-29","PCT GOOD","62","4","248"
"2013-01-01 12:00:00","1994-06-05","PCT GOOD","57","4","228"
"2013-01-01 12:00:00","1994-06-12","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","1994-04-17","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1994-04-24","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","1994-05-01","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","1994-05-08","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","1994-05-15","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","1994-06-19","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","1994-07-03","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1993-11-07","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1993-04-04","PCT EXCELLENT","34","5","170"
"2013-01-01 12:00:00","1993-04-18","PCT EXCELLENT","28","5","140"
"2013-01-01 12:00:00","1993-04-25","PCT EXCELLENT","25","5","125"
"2013-01-01 12:00:00","1993-05-02","PCT EXCELLENT","31","5","155"
"2013-01-01 12:00:00","1993-05-09","PCT EXCELLENT","25","5","125"
"2013-01-01 12:00:00","1993-05-16","PCT EXCELLENT","31","5","155"
"2013-01-01 12:00:00","1993-05-23","PCT EXCELLENT","25","5","125"
"2013-01-01 12:00:00","1993-05-30","PCT EXCELLENT","18","5","90"
"2013-01-01 12:00:00","1993-04-11","PCT EXCELLENT","25","5","125"
"2013-01-01 12:00:00","1994-07-03","PCT POOR","8","2","16"
"2013-01-01 12:00:00","1994-06-26","PCT POOR","7","2","14"
"2013-01-01 12:00:00","1994-06-19","PCT POOR","5","2","10"
"2013-01-01 12:00:00","1994-06-19","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","1994-06-26","PCT GOOD","61","4","244"
"2013-01-01 12:00:00","1994-07-03","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","1993-10-24","PCT GOOD","65","4","260"
"2013-01-01 12:00:00","1993-10-31","PCT GOOD","75","4","300"
"2013-01-01 12:00:00","1993-11-07","PCT GOOD","72","4","288"
"2013-01-01 12:00:00","1993-11-14","PCT GOOD","68","4","272"
"2013-01-01 12:00:00","1993-11-21","PCT GOOD","74","4","296"
"2013-01-01 12:00:00","1993-11-28","PCT GOOD","78","4","312"
"2013-01-01 12:00:00","1994-04-17","PCT POOR","6","2","12"
"2013-01-01 12:00:00","1994-04-24","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1994-05-01","PCT POOR","4","2","8"
"2013-01-01 12:00:00","1994-05-08","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1994-05-22","PCT POOR","7","2","14"
"2013-01-01 12:00:00","1994-05-29","PCT POOR","6","2","12"
"2013-01-01 12:00:00","1994-06-05","PCT POOR","14","2","28"
"2013-01-01 12:00:00","1994-06-12","PCT POOR","10","2","20"
"2013-01-01 12:00:00","1994-06-12","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","1994-06-05","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","1994-05-29","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","1994-05-22","PCT EXCELLENT","10","5","50"
"2013-01-01 12:00:00","1995-07-09","PCT FAIR","21","3","63"
"2013-01-01 12:00:00","1994-10-23","PCT FAIR","8","3","24"
"2013-01-01 12:00:00","1994-10-30","PCT FAIR","12","3","36"
"2013-01-01 12:00:00","1994-11-06","PCT FAIR","9","3","27"
"2013-01-01 12:00:00","1994-11-13","PCT FAIR","3","3","9"
"2013-01-01 12:00:00","1994-11-20","PCT FAIR","9","3","27"
"2013-01-01 12:00:00","1994-11-27","PCT FAIR","9","3","27"
"2013-01-01 12:00:00","1995-07-02","PCT FAIR","19","3","57"
"2013-01-01 12:00:00","1995-04-02","PCT GOOD","72","4","288"
"2013-01-01 12:00:00","1995-04-16","PCT GOOD","67","4","268"
"2013-01-01 12:00:00","1995-04-23","PCT GOOD","59","4","236"
"2013-01-01 12:00:00","1995-04-30","PCT GOOD","67","4","268"
"2013-01-01 12:00:00","1995-05-07","PCT GOOD","59","4","236"
"2013-01-01 12:00:00","1995-05-14","PCT GOOD","55","4","220"
"2013-01-01 12:00:00","1995-05-21","PCT GOOD","51","4","204"
"2013-01-01 12:00:00","1995-05-28","PCT GOOD","53","4","212"
"2013-01-01 12:00:00","1995-04-09","PCT GOOD","60","4","240"
"2013-01-01 12:00:00","1995-06-25","PCT FAIR","26","3","78"
"2013-01-01 12:00:00","1995-06-18","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","1995-06-11","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","1995-07-09","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","1994-10-23","PCT EXCELLENT","21","5","105"
"2013-01-01 12:00:00","1994-10-30","PCT EXCELLENT","24","5","120"
"2013-01-01 12:00:00","1994-11-06","PCT EXCELLENT","17","5","85"
"2013-01-01 12:00:00","1994-11-13","PCT EXCELLENT","23","5","115"
"2013-01-01 12:00:00","1994-11-20","PCT EXCELLENT","20","5","100"
"2013-01-01 12:00:00","1994-11-27","PCT EXCELLENT","20","5","100"
"2013-01-01 12:00:00","1995-04-02","PCT FAIR","15","3","45"
"2013-01-01 12:00:00","1995-04-09","PCT FAIR","27","3","81"
"2013-01-01 12:00:00","1995-04-16","PCT FAIR","20","3","60"
"2013-01-01 12:00:00","1995-04-23","PCT FAIR","24","3","72"
"2013-01-01 12:00:00","1995-04-30","PCT FAIR","21","3","63"
"2013-01-01 12:00:00","1995-05-07","PCT FAIR","17","3","51"
"2013-01-01 12:00:00","1995-05-14","PCT FAIR","25","3","75"
"2013-01-01 12:00:00","1995-05-21","PCT FAIR","30","3","90"
"2013-01-01 12:00:00","1995-05-28","PCT FAIR","38","3","114"
"2013-01-01 12:00:00","1995-06-04","PCT FAIR","27","3","81"
"2013-01-01 12:00:00","1995-06-04","PCT GOOD","53","4","212"
"2013-01-01 12:00:00","1995-06-25","PCT EXCELLENT","14","5","70"
"2013-01-01 12:00:00","1995-06-11","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","1995-06-25","PCT GOOD","55","4","220"
"2013-01-01 12:00:00","1995-07-02","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1995-07-09","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1994-11-20","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1994-11-27","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1995-05-14","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1995-05-21","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1995-06-04","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1995-06-25","PCT POOR","5","2","10"
"2013-01-01 12:00:00","1995-06-11","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1994-04-03","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1994-04-10","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","1994-04-17","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","1994-04-24","PCT EXCELLENT","10","5","50"
"2013-01-01 12:00:00","1994-05-01","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","1994-05-08","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","1994-05-15","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","1995-07-02","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1995-06-18","PCT POOR","5","2","10"
"2013-01-01 12:00:00","1995-06-11","PCT POOR","5","2","10"
"2013-01-01 12:00:00","1995-06-04","PCT POOR","4","2","8"
"2013-01-01 12:00:00","1995-07-02","PCT GOOD","62","4","248"
"2013-01-01 12:00:00","1995-07-09","PCT GOOD","65","4","260"
"2013-01-01 12:00:00","1994-10-23","PCT GOOD","71","4","284"
"2013-01-01 12:00:00","1994-10-30","PCT GOOD","64","4","256"
"2013-01-01 12:00:00","1994-11-06","PCT GOOD","74","4","296"
"2013-01-01 12:00:00","1994-11-13","PCT GOOD","74","4","296"
"2013-01-01 12:00:00","1994-11-20","PCT GOOD","68","4","272"
"2013-01-01 12:00:00","1994-11-27","PCT GOOD","68","4","272"
"2013-01-01 12:00:00","1995-04-02","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1995-04-09","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1995-04-16","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1995-04-23","PCT POOR","6","2","12"
"2013-01-01 12:00:00","1995-04-30","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1995-05-07","PCT POOR","10","2","20"
"2013-01-01 12:00:00","1995-05-14","PCT POOR","12","2","24"
"2013-01-01 12:00:00","1995-05-21","PCT POOR","7","2","14"
"2013-01-01 12:00:00","1995-05-28","PCT POOR","3","2","6"
"2013-01-01 12:00:00","1995-06-18","PCT GOOD","54","4","216"
"2013-01-01 12:00:00","1993-06-06","PCT EXCELLENT","23","5","115"
"2013-01-01 12:00:00","1997-04-06","PCT GOOD","50","4","200"
"2013-01-01 12:00:00","1996-11-24","PCT FAIR","21","3","63"
"2013-01-01 12:00:00","2000-04-09","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-04-16","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-04-23","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-04-30","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-05-07","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-05-14","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-05-21","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-04-02","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-05-28","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2000-06-11","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2000-06-18","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2000-06-25","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2000-07-02","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","1999-10-31","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1999-11-07","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","1999-11-14","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2000-06-04","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","1999-11-21","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1999-11-28","PCT POOR","7","2","14"
"2013-01-01 12:00:00","1999-11-14","PCT POOR","7","2","14"
"2013-01-01 12:00:00","2000-04-02","PCT POOR","5","2","10"
"2013-01-01 12:00:00","2000-04-09","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2000-04-16","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2000-04-23","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2000-04-30","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2000-05-07","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2000-05-14","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1999-11-21","PCT POOR","7","2","14"
"2013-01-01 12:00:00","2000-05-21","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2000-06-04","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2000-06-11","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2000-06-18","PCT POOR","1","2","2"
"2013-01-01 12:00:00","2000-06-25","PCT POOR","5","2","10"
"2013-01-01 12:00:00","2000-07-02","PCT POOR","4","2","8"
"2013-01-01 12:00:00","1999-10-31","PCT POOR","2","2","4"
"2013-01-01 12:00:00","1999-11-07","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2000-05-28","PCT POOR","1","2","2"
"2013-01-01 12:00:00","1999-11-28","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","1999-04-04","PCT EXCELLENT","25","5","125"
"2013-01-01 12:00:00","1999-04-11","PCT EXCELLENT","28","5","140"
"2013-01-01 12:00:00","1999-05-02","PCT FAIR","12","3","36"
"2013-01-01 12:00:00","1999-05-09","PCT FAIR","13","3","39"
"2013-01-01 12:00:00","1999-05-16","PCT FAIR","13","3","39"
"2013-01-01 12:00:00","1999-05-23","PCT FAIR","13","3","39"
"2013-01-01 12:00:00","1999-05-30","PCT FAIR","13","3","39"
"2013-01-01 12:00:00","1999-06-06","PCT FAIR","14","3","42"
"2013-01-01 12:00:00","1999-06-13","PCT FAIR","15","3","45"
"2013-01-01 12:00:00","1999-04-25","PCT FAIR","13","3","39"
"2013-01-01 12:00:00","1999-06-20","PCT FAIR","14","3","42"
"2013-01-01 12:00:00","1998-10-25","PCT FAIR","8","3","24"
"2013-01-01 12:00:00","1998-11-01","PCT FAIR","12","3","36"
"2013-01-01 12:00:00","1998-11-08","PCT FAIR","12","3","36"
"2013-01-01 12:00:00","1998-11-15","PCT FAIR","9","3","27"
"2013-01-01 12:00:00","1998-11-22","PCT FAIR","13","3","39"
